Process code;Routing Type;Item code;Refill code;Bulk code;Bulk size;Bulk size_FM;Priority;Packing line code;Packing ALT.;Packing loss rate;Packing production rate;Packing production rate with chane over;Eficiency of packing;Filling code;Filling ALT.;Filling loss rate;Filling production rate;Filling production rate with change over;Eficiency of Filling
OEMNDC;RR02;BRUS-PEN-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;BRUS-TAP-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CON-RPP02-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CON-RPP03-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CON-RPP04-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-IPMB11-W15G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-IPMB12-W15G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-IPMB13-W15G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-PDMCC21-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-PDMCC51-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-PDMCN10-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-PDMCN30-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-PDMCN50-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-PDMCW22-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-PDMCW30-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-PDMCW33-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-PDMCW41-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-PDMCW42-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-RIPMB11-W15G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-RIPMB12-W15G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-RIPMB13-W15G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-RPDMCN30-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EB-ABBL-EM1.2GR;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EB-ABBR-EM1.2GR;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EB-EPBL-W;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EB-EXPMBD01-W;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EB-EXPMBD02-W;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EB-EXPMBD03-W;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EB-SEDA-MO0.13G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EB-SEDC-MO0.13G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EB-SEDM-MO0.13G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EB-W1BL-W;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EB-W1BR-W;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EL-EDPBL-EM1GR;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EL-EDPBR-EM1GR;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EL-EOHB-W1GR;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EL-HBS-MO1G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EL-IPHPB-W1G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EL-PBJ-MO1,2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EL-PBL-MO1,2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EL-PNB-MO1,2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EL-PNS-MO1.2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EL-PSL-MO1.2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EL-PWT-MO1,2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EL-W1B-WTA;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;ES-PARR-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;ES-PAUB-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;FM-MBLU-EM;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;FM-MCAC-EM;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;FM-MCHAM-EM;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;FM-MCHAR-EM;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;FM-MGRA-EM;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;FM-MPO-EM;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;FM-MRI-EM;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;FM-MTTO-EM;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CQS201-MO2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CQS202-MO2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CQS203-MO2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CQS204-MO2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CQS205-MO2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CQS206-MO2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CQS207-MO2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CQS208-MO2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CQS209-MO2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CQS210-MO2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CQS211-MO2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CQS212-MO2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CSMC101-MO2.6G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CSMC102-MO2.6G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CSMC103-MO2.6G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CSMC104-MO2.6G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-CSMC105-MO2.6G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-LACL01-MO0.2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-LACL02-MO0.2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-LACL03-MO0.2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-LACL04-MO0.2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;L-LACL05-MO0.2G;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;MA-BSE-EM;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;MA-NDSAV-W;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;MA-NDSVC-W;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;PUFF-DSBB-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;PUFF-TWC-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-RVPDMCN10-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-RVPDMCW22-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-RVPDMCN30-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-RVPDMCW42-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-RVPDMCN50-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-RVPDMCC51-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-RVPDMCC21-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-RVPDMCW33-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-RVPDMCW30-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;CUS-RVPDMCW41-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EB-R2SEDA-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;EB-R2SEDM-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;ES-PEPFTG-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
OEMNDC;RR02;ES-PEP24K-MO;;;;;NOMINAL_LINE;;;;;;;;;;;;
